Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Health Index,Failure_Probability,Predicted_Failure_Next_Month
985,Printer,9,109,2021-06-25,Manufacturer_X,3672,1,5,2022-01-18,33,0.9999998600228477,1
986,Laptop,3,149,2022-06-22,Manufacturer_X,1555,8,4,2023-02-28,40,0.9999217147516772,1
987,Printer,2,178,2022-03-31,Manufacturer_W,2484,8,5,2022-09-23,6,0.9999998592090596,1
988,Laptop,7,120,2020-09-15,Manufacturer_W,985,3,4,2021-09-04,25,0.9999214967281729,1
989,Laptop,8,149,2020-10-12,Manufacturer_X,4356,1,5,2021-02-19,49,0.9999998604892572,1
990,Desktop Computer,6,112,2020-03-31,Manufacturer_Z,1260,6,1,2021-09-30,3,7.518251709616317e-05,0
991,Printer,3,115,2022-04-03,Manufacturer_Y,1902,8,0,2022-09-15,34,1.362509333371925e-07,0
992,Coffee Machine,1,131,2020-10-09,Manufacturer_Z,3198,2,4,2022-09-19,37,0.9999223398129138,1
993,Coffee Machine,6,166,2023-02-19,Manufacturer_Y,3168,3,0,2023-07-10,47,1.3709522746755268e-07,0
994,Desktop Computer,1,161,2022-11-02,Manufacturer_X,4372,6,2,2023-01-28,4,0.04054518801866694,0
995,Laptop,10,175,2018-11-30,Manufacturer_X,2346,0,2,2023-06-07,8,0.040162354350251936,0
996,Desktop Computer,1,120,2020-06-17,Manufacturer_W,3427,0,3,2022-01-05,30,0.9588229015984007,1
997,Conference Phone,6,192,2021-08-16,Manufacturer_Y,3998,9,2,2022-02-09,25,0.040474254769616,0
998,Desktop Computer,4,179,2022-08-04,Manufacturer_Y,2830,0,3,2022-12-08,50,0.9587077347331124,1
999,Projector,1,155,2021-03-05,Manufacturer_Z,348,3,4,2022-08-22,4,0.9999212523588776,1
1000,Desktop Computer,6,151,2019-12-12,Manufacturer_Y,3354,0,3,2023-05-26,33,0.9588088357315732,1
